# github.com/multica-ai/multica/server/internal/handler [github.com/multica-ai/multica/server/internal/handler.test]
internal\handler\workflow_run_test.go:480:15: testHandler.WorkflowIntake undefined (type *Handler has no field or method WorkflowIntake)
internal\handler\workflow_run_test.go:488:14: undefined: WorkflowIntakeResponse
internal\handler\workflow_run_test.go:500:20: undefined: WorkflowIntakeResponse
internal\handler\workflow_run_test.go:668:14: testHandler.WorkflowIntake undefined (type *Handler has no field or method WorkflowIntake)
internal\handler\workflow_run_test.go:672:14: undefined: WorkflowIntakeResponse
ok  	github.com/multica-ai/multica/server/cmd/backfill_codex_usage_cache	1.244s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/seatcapacity	1.529s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/selfexec	1.308s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/service	2.289s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/skill	1.639s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/storage	1.885s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/taskusagebackfill	1.991s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/testutil	2.014s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/util	1.841s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/util/secretbox	1.806s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/workflow	2.177s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/agent	1.973s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/composio	2.101s [no tests to run]
?   	github.com/multica-ai/multica/server/pkg/db/generated	[no test files]
ok  	github.com/multica-ai/multica/server/pkg/dbid	2.034s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/featureflag	2.014s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/llm	2.191s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/plugincontract	2.024s [no tests to run]
?   	github.com/multica-ai/multica/server/pkg/protocol	[no test files]
ok  	github.com/multica-ai/multica/server/pkg/publicapi/v1	2.069s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/redact	2.057s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/remotemcp	2.116s [no tests to run]
?   	github.com/multica-ai/multica/server/pkg/remotemcp/remotemcptest	[no test files]
ok  	github.com/multica-ai/multica/server/pkg/skillbundle	1.679s [no tests to run]
ok  	github.com/multica-ai/multica/server/pkg/taskfailure	2.079s [no tests to run]
FAIL
